"Tries","ID","Unique","Prev","Rarity","Status"
4,180,5,2.45,0.260356,1
5,180,5,2.45,0.260356,1
6,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
2,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
2,180,5,2.45,0.260356,1
6,180,5,2.45,0.260356,1
4,180,5,2.45,0.260356,1
5,180,5,2.45,0.260356,1
4,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
5,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
5,180,5,2.45,0.260356,1
6,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
3,180,5,2.45,0.260356,1
6,180,5,2.45,0.260356,1
4,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
5,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
5,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
2,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
2,181,5,2.33,0.303666,1
6,181,5,2.33,0.303666,1
3,181,5,2.33,0.303666,1
4,181,5,2.33,0.303666,1
3,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
6,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
3,182,5,2.15,0.222188,1
3,182,5,2.15,0.222188,1
3,182,5,2.15,0.222188,1
3,182,5,2.15,0.222188,1
2,182,5,2.15,0.222188,1
3,182,5,2.15,0.222188,1
5,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
2,182,5,2.15,0.222188,1
4,182,5,2.15,0.222188,1
3,183,5,2.12,0.313374,1
4,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
4,183,5,2.12,0.313374,1
6,183,5,2.12,0.313374,1
2,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
4,183,5,2.12,0.313374,1
5,183,5,2.12,0.313374,1
4,183,5,2.12,0.313374,1
2,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
5,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
5,183,5,2.12,0.313374,1
5,183,5,2.12,0.313374,1
3,183,5,2.12,0.313374,1
4,183,5,2.12,0.313374,1
5,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
6,184,5,2.32,0.304118,1
3,184,5,2.32,0.304118,1
6,184,5,2.32,0.304118,1
3,184,5,2.32,0.304118,1
5,184,5,2.32,0.304118,1
2,184,5,2.32,0.304118,1
5,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
2,184,5,2.32,0.304118,1
3,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
6,184,5,2.32,0.304118,0
3,184,5,2.32,0.304118,1
4,184,5,2.32,0.304118,1
3,184,5,2.32,0.304118,1
3,184,5,2.32,0.304118,1
3,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
5,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
3,185,5,2.16,0.179276,1
4,185,5,2.16,0.179276,1
3,186,5,2.42,0.320492,1
2,186,5,2.42,0.320492,1
2,186,5,2.42,0.320492,1
4,186,5,2.42,0.320492,1
5,186,5,2.42,0.320492,1
3,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
4,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,0
5,186,5,2.42,0.320492,1
3,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,0
4,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
5,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
6,186,5,2.42,0.320492,1
6,187,5,1.82,0.31924,0
3,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
5,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
2,187,5,1.82,0.31924,1
2,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
5,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
2,187,5,1.82,0.31924,1
5,187,5,1.82,0.31924,1
3,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
4,187,5,1.82,0.31924,1
4,188,5,2.43,0.30306,1
3,188,5,2.43,0.30306,1
5,188,5,2.43,0.30306,1
5,188,5,2.43,0.30306,1
3,188,5,2.43,0.30306,1
4,188,5,2.43,0.30306,1
3,188,5,2.43,0.30306,1
5,188,5,2.43,0.30306,1
2,188,5,2.43,0.30306,1
6,188,5,2.43,0.30306,1
5,188,5,2.43,0.30306,1
3,188,5,2.43,0.30306,1
3,188,5,2.43,0.30306,1
4,188,5,2.43,0.30306,1
4,188,5,2.43,0.30306,1
2,188,5,2.43,0.30306,1
2,188,5,2.43,0.30306,1
4,188,5,2.43,0.30306,1
2,188,5,2.43,0.30306,1
5,188,5,2.43,0.30306,1
4,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
5,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
2,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
2,189,5,2.58,0.181302,1
2,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
3,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
4,189,5,2.58,0.181302,1
4,190,5,2.33,0.347778,1
6,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
3,190,5,2.33,0.347778,1
3,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
5,190,5,2.33,0.347778,1
5,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
2,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
3,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
3,190,5,2.33,0.347778,1
3,190,5,2.33,0.347778,1
4,190,5,2.33,0.347778,1
6,191,4,2.25,0.299125,1
6,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
4,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
3,191,4,2.25,0.299125,1
6,191,4,2.25,0.299125,1
4,191,4,2.25,0.299125,1
4,191,4,2.25,0.299125,1
6,191,4,2.25,0.299125,1
3,191,4,2.25,0.299125,1
2,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
6,191,4,2.25,0.299125,1
6,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
5,191,4,2.25,0.299125,1
4,191,4,2.25,0.299125,1
5,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
5,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
3,192,5,2.11,0.363216,1
6,192,5,2.11,0.363216,1
2,192,5,2.11,0.363216,1
3,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
5,192,5,2.11,0.363216,1
3,192,5,2.11,0.363216,1
3,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
2,192,5,2.11,0.363216,1
4,192,5,2.11,0.363216,1
2,192,5,2.11,0.363216,1
5,193,5,0.51,0.337403,1
2,193,5,0.51,0.337403,1
3,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
3,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
3,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
6,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
3,193,5,0.51,0.337403,1
3,193,5,0.51,0.337403,1
5,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
4,193,5,0.51,0.337403,1
5,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
4,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
6,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
2,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
3,194,4,2.44,0.326739,1
6,194,4,2.44,0.326739,1
2,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
4,194,4,2.44,0.326739,1
5,194,4,2.44,0.326739,1
4,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
3,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
6,195,5,2.16,0.2142,1
6,195,5,2.16,0.2142,0
4,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
3,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
5,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
4,195,5,2.16,0.2142,1
5,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
6,196,5,0.06,0.301795,1
3,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
3,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
3,196,5,0.06,0.301795,1
3,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
5,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
4,196,5,0.06,0.301795,1
6,196,5,0.06,0.301795,1
5,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
6,197,4,2.43,0.29085,0
4,197,4,2.43,0.29085,1
5,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
5,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
4,197,4,2.43,0.29085,1
3,197,4,2.43,0.29085,1
5,198,4,0.91,0.296328,1
2,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
3,198,4,0.91,0.296328,1
5,198,4,0.91,0.296328,1
3,198,4,0.91,0.296328,1
6,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
3,198,4,0.91,0.296328,1
3,198,4,0.91,0.296328,1
5,198,4,0.91,0.296328,1
3,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
5,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
6,198,4,0.91,0.296328,1
4,198,4,0.91,0.296328,1
5,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
5,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
5,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
3,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
5,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,1
4,199,4,1.97,0.380718,1
3,199,4,1.97,0.380718,1
3,199,4,1.97,0.380718,1
5,199,4,1.97,0.380718,1
6,199,4,1.97,0.380718,0
4,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
2,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
5,200,5,2.43,0.357078,1
5,200,5,2.43,0.357078,1
4,200,5,2.43,0.357078,1
3,200,5,2.43,0.357078,1
6,200,5,2.43,0.357078,1
4,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
3,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,0
6,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
6,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
5,201,4,0.98,0.312089,1
4,201,4,0.98,0.312089,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
1,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,0
6,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
5,202,5,2.25,0.210352,1
6,202,5,2.25,0.210352,1
4,202,5,2.25,0.210352,1
3,202,5,2.25,0.210352,1
5,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
4,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
3,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
6,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
5,203,5,2.24,0.283723,1
6,204,4,1.97,0.308461,0
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,0
5,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
3,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
2,204,4,1.97,0.308461,1
4,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
5,204,4,1.97,0.308461,1
6,204,4,1.97,0.308461,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
6,205,5,2,0.243465,1
6,205,5,2,0.243465,0
4,205,5,2,0.243465,1
3,205,5,2,0.243465,1
2,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
6,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
6,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,205,5,2,0.243465,1
5,205,5,2,0.243465,1
4,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
6,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
4,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
5,206,5,2.25,0.262661,1
3,206,5,2.25,0.262661,1
6,207,5,2.15,0.260605,1
